eval_date,target_period,actual,dfm_nowcast,dfm_error,ar1_nowcast,ar1_error,rw_nowcast,rw_error,phillips_nowcast,phillips_error,combo_nowcast,combo_error,bridge_r2
2010-02-15,2010-02-01,0.3118436667457993,0.1132511908001238,-0.19859247594567547,0.1691023572642856,-0.14274130948151367,0.1669851335681476,-0.14485853317765168,0.23192863520636317,-0.0799150315394361,0.09429297469951889,-0.2175506920462804,
2010-03-18,2010-03-01,0.2997455149888229,0.22918530221369177,-0.07056021277513114,0.2915727620140163,-0.00817275297480663,0.3118436667457993,0.012098151756976372,0.24041843667084503,-0.05932707831797787,0.12344498794951878,-0.17630052703930413,
2010-04-15,2010-04-01,0.20955920682018583,0.25925184689235237,0.04969264007216653,0.2816492079862282,0.07209000116604239,0.2997455149888229,0.09018630816863707,0.2917571443125491,0.08219793749236329,0.1909191129582123,-0.018640093861973545,
2010-05-16,2010-05-01,0.18134311080846752,0.1811162317202891,-0.00022687908817842217,0.20574537708917034,0.024402266280702828,0.20955920682018583,0.028216096011718317,0.19855248837930545,0.01720937757083793,0.15742175945424158,-0.023921351354225934,
2010-06-15,2010-06-01,0.17135532106790116,0.24817246308876,0.07681714202085885,0.18200355361203324,0.01064823254413208,0.18134311080846752,0.009987789740566355,0.25507802055432827,0.0837226994864271,0.19460890228840605,0.023253581220504888,
2010-07-16,2010-07-01,0.2842213055153069,0.30061178026120317,0.016390474745896277,0.17356843554792661,-0.11065286996738027,0.17135532106790116,-0.11286598444740573,0.22441828023839464,-0.05980302527691225,0.1938284834049348,-0.09039282211037208,
2010-08-15,2010-08-01,0.2944398190022382,0.32891036560083364,0.03447054659859544,0.2685912870282557,-0.025848531973982514,0.2842213055153069,-0.010218513486931313,0.19563844857654816,-0.09880137042569004,0.19785206761289187,-0.09658775138934633,
2010-09-15,2010-09-01,0.20015420316983804,0.38379378796047536,0.18363958479063733,0.2774176733422073,0.07726347017236926,0.2944398190022382,0.09428561583240017,0.32518365429531215,0.12502945112547412,0.28658881290088484,0.0864346097310468,
2010-10-16,2010-10-01,0.031595195374266055,0.20742101047961498,0.17582581510534892,0.1983288921262758,0.16673369675200975,0.20015420316983804,0.16855900779557198,0.18531333803489555,0.1537181426606295,0.2179249225445417,0.18632972717027566,
2010-11-15,2010-11-01,-0.05527478278827536,0.12312845360112734,0.1784032363894027,0.05654868666618924,0.11182346945446461,0.031595195374266055,0.08686997816254141,0.02814174872913303,0.0834165315174084,0.16869177784512163,0.22396656063339698,
2010-12-16,2010-12-01,0.014883221526707466,0.03998995067075531,0.025106729144047844,-0.018322533585211742,-0.03320575511191921,-0.05527478278827536,-0.07015800431498283,0.03217792065652933,0.017294699129821865,0.17237737679134735,0.1574941552646399,
2011-01-15,2011-01-01,0.19226924346649046,0.09050318124564587,-0.1017660622208446,0.04105185685245382,-0.15121738661403664,0.014883221526707466,-0.177386021939783,-0.0603211115993554,-0.2525903550658459,0.08222354029695612,-0.11004570316953434,
2011-02-15,2011-02-01,0.3170745465287499,0.2148786776332379,-0.102195868895512,0.1905977988628968,-0.1264767476658531,0.19226924346649046,-0.12480530306225943,0.14133039278654427,-0.17574415374220562,0.19480487117883816,-0.12226967534991173,
2011-03-18,2011-03-01,0.4917420069687073,0.3041459624319224,-0.1875960445367849,0.29489567683679596,-0.19684633013191133,0.3170745465287499,-0.1746674604399574,0.3305060865721997,-0.16123592039650758,0.29620387015540817,-0.19553813681329912,
2011-04-15,2011-04-01,0.5885675323688663,0.43483046507693857,-0.1537370672919277,0.44233955475960424,-0.14622797760926204,0.4917420069687073,-0.09682552540015898,0.4868053278555785,-0.10176220451328777,0.38098018198445427,-0.207587350384412,
