year,department_code,actual,panel_nowcast,panel_error,ar1_nowcast,ar1_error,rw_nowcast,rw_error,dfm_nowcast,dfm_error
2022,01,0.28004325554923165,0.2932773770583824,0.013234121509150765,0.29512233010221706,0.015079074552985405,0.3009887954924183,0.020945539943186653,0.34810022425560255,0.0680569687063709
2022,02,0.21465986180244892,0.2067658212061708,-0.007894040596278129,0.2210715749261225,0.006411713123673585,0.21861634877198483,0.003956486969535905,0.24404583590799278,0.02938597410554386
2022,03,0.2465819116383158,0.26402675687314875,0.017444845234832945,0.26291660807301204,0.016334696434696233,0.2829826556724481,0.03640074403413232,0.2633225576125601,0.016740645974244323
2022,04,0.13689163347707264,0.12317769154290033,-0.013713941934172316,0.11667619416037403,-0.020215439316698613,0.12042331051277004,-0.016468322964302604,0.08562028724917019,-0.051271346227902456
2022,05,0.40488757217262206,0.3558398253834186,-0.049047746789203484,0.35588650294481083,-0.04900106922781122,0.3601832541743471,-0.044704317998274956,0.4093845692410143,0.004496997068392239
2022,06,0.44292511596060685,0.3861312298437127,-0.05679388611689418,0.39162980761519944,-0.05129530834540741,0.3973451758358411,-0.04557994012476574,0.4425129020401958,-0.0004122139204110753
2022,08,0.21648646245852074,0.20279894086892034,-0.013687521589600404,0.21577817384301412,-0.0007082886155066193,0.22005008993486272,0.0035636274763419795,0.1960075242153849,-0.020478938243135847
2022,09,0.37371081015203683,0.4076743897434213,0.03396357959138446,0.40023598960719436,0.026525179455157533,0.41205042166413164,0.03833961151209481,0.34324323203306567,-0.03046757811897116
2022,10,0.42192499799527433,0.3655595867167875,-0.05636541127848682,0.34819858406376863,-0.0737264139315057,0.35489370717483537,-0.06703129082043896,0.3070694704016962,-0.11485552759357814
2022,11,0.05082681150886409,0.06266560564012856,0.011838794131264471,0.05957768568325035,0.008750874174386261,0.06572780135383607,0.014900989844971985,0.05140488986239762,0.0005780783535335315
2022,12,0.2149833990193254,0.25290628689954514,0.03792288788021975,0.2541450803169193,0.0391616812975939,0.2636312384035176,0.048647839384192204,0.2479138543977923,0.032930455378466894
2022,13,0.2841428472210934,0.25251031263462564,-0.03163253458646775,0.2668382723733493,-0.017304574847744114,0.2676298319797928,-0.01651301524130061,0.2543527078840548,-0.029790139337038612
2022,14,0.14135447918558353,0.13265200909565475,-0.008702470089928777,0.13263637531510925,-0.00871810387047428,0.13960206855037302,-0.001752410635210505,0.1316860417533795,-0.009668437432204025
2022,15,0.26911206179786784,0.2421760967772905,-0.02693596502057735,0.22581517614269142,-0.04329688565517642,0.24981776897161243,-0.019294292826255416,0.17603566280581126,-0.09307639899205658
2022,16,0.39791088536319663,0.34319093740030204,-0.05471994796289459,0.33825543851332246,-0.05965544684987417,0.34606298995303075,-0.05184789541016588,0.35306675671864524,-0.044844128644551395
2022,17,0.13646589440190912,0.06911692373062822,-0.0673489706712809,0.0716444926079553,-0.06482140179395382,0.07707857549529494,-0.05938731890661418,0.11177653229575715,-0.02468936210615197
2022,18,0.12837986370630908,0.10183612547753716,-0.026543738228771915,0.10196502005386501,-0.026414843652444064,0.10175298259647719,-0.026626881109831885,0.09600140974415197,-0.032378453962157105
2022,19,0.4008352743251102,0.41511571737353914,0.014280443048428959,0.4164239805741865,0.015588706249076323,0.4211625521735493,0.02032727784843913,0.3878733544618197,-0.012961919863290483
2022,20,0.30425731991400096,0.24721774694054544,-0.05703957297345552,0.2525629479171927,-0.051694371996808264,0.2530567442321104,-0.05120057568189057,0.3136830016552776,0.00942568174127667
2022,21,0.40994347247142776,0.4241439228010193,0.014200450329591552,0.41194548765762606,0.0020020151861983027,0.4259706417461203,0.016027169274692554,0.3679355475291272,-0.042007924942300545
2022,22,0.25291013705912213,0.20003684079275208,-0.05287329626637005,0.19877006355974072,-0.05414007349938141,0.20313128144865944,-0.04977885561046269,0.2831869696560967,0.030276832596974557
2022,23,0.23463495266513534,0.21247614503778633,-0.02215880762734901,0.2007428589971662,-0.033892093667969136,0.21765492425683644,-0.016980028408298903,0.1786454292215771,-0.05598952344355823
2022,24,0.24813882176942145,0.1876362691501668,-0.06050255261925466,0.17689231722909116,-0.0712465045403303,0.1933346765113716,-0.05480414525804986,0.07953949447030183,-0.16859932729911964
2022,25,0.2247219301233727,0.16327784594646752,-0.06144408417690517,0.15871869310807932,-0.06600323701529337,0.1702279054011858,-0.054494024722186896,0.15360250365321565,-0.07111942647015704
2023,01,0.2576850510966245,0.26404716294961433,0.006362111852989849,0.27357353232513654,0.015888481228512052,0.28004325554923165,0.022358204452607167,0.3351100055540243,0.07742495445739983
2023,02,0.24963005849389017,0.20079212286802203,-0.048837935625868134,0.21764511038392195,-0.031984948109968214,0.21465986180244892,-0.03497019669144125,0.22045866985007956,-0.02917138864381061
2023,03,0.25806659850360564,0.2320955302695021,-0.025971068234103528,0.2242780712954234,-0.033788527208182234,0.2465819116383158,-0.011484686865289834,0.2944986143984935,0.03643201589488787
2023,04,0.13867427777071029,0.13440261922675759,-0.0042716585439527,0.12816886510498832,-0.01050541266572197,0.13689163347707264,-0.0017826442936376419,0.09989683781784749,-0.0387774399528628
2023,05,0.39399135465503504,0.3991449547339779,0.005153600078942833,0.4016245390209493,0.007633184365914258,0.40488757217262206,0.010896217517587015,0.3975360658983764,0.0035447112433413808
2023,06,0.4447689604560415,0.4330313773308274,-0.011737583125214057,0.43894725748052543,-0.005821702975516041,0.44292511596060685,-0.0018438444954346211,0.44661122500853234,0.0018422645524908687
2023,08,0.21746416135658084,0.1896123457665839,-0.027851815589996942,0.2128328692137386,-0.004631292142842247,0.21648646245852074,-0.0009776988980600976,0.20451378286408628,-0.012950378492494558
2023,09,0.3951757999386723,0.371884430248833,-0.023291369689839303,0.36250123377975746,-0.03267456615891484,0.37371081015203683,-0.02146498978663547,0.3782322223180191,-0.016943577620653183
2023,10,0.39188534719220935,0.41520966550831706,0.023324318316107706,0.4111937627653332,0.01930841557312385,0.42192499799527433,0.030039650803064977,0.36084218895728715,-0.031043158234922208
2023,11,0.06909699924963598,0.04245532411884685,-0.026641675130789133,0.04729318224242877,-0.021803817007207217,0.05082681150886409,-0.018270187740771895,0.042893139146112605,-0.02620386010352338
2023,12,0.24280835760980166,0.21258212509247798,-0.030226232517323676,0.2114104067574572,-0.03139795085234445,0.2149833990193254,-0.027824958590476262,0.21447142439333217,-0.02833693321646949
